SYMBOL	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	A13	A14
CFTR	UniProtKB:P13569	Cystic fibrosis transmembrane conductance regulator		GO:0030301		Ensembl	NCBITaxon:9606	IEA	UniProtKB:P26361|ensembl:ENSMUSP00000049228	PANTHER:PTHR24223	protein		GO_REF:0000107	20210612
URS000034B6F5_9606	RNAcentral:URS000034B6F5_9606	Homo sapiens (human) hsa-miR-206		GO:0010875	"{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""CL:0000235"", ""label"": ""macrophage""}}"	BHF-UCL	NCBITaxon:9606	IMP			miRNA		PMID:24603323	20210328
URS000034B6F5_9606	RNAcentral:URS000034B6F5_9606	Homo sapiens (human) hsa-miR-206		GO:0090370	"{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""UBERON:0002107"", ""label"": ""liver""}}"	BHF-UCL	NCBITaxon:9606	IMP			miRNA		PMID:24603323	20210326
URS000037C5A8_9606	RNAcentral:URS000037C5A8_9606	Homo sapiens (human) hsa-miR-144-3p		GO:0090370	"{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""CL:0000182"", ""label"": ""hepatocyte""}}"	BHF-UCL	NCBITaxon:9606	IDA			miRNA		PMID:23519695	20180723
URS000037C5A8_9606	RNAcentral:URS000037C5A8_9606	Homo sapiens (human) hsa-miR-144-3p		GO:0090370	"{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""CL:0000235"", ""label"": ""macrophage""}}|{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""CL:0000517"", ""label"": ""macrophage derived foam cell""}}"	ARUK-UCL	NCBITaxon:9606	IGI	UniProtKB:O95477		miRNA		PMID:24733347	20190530
URS000037C5A8_9606	RNAcentral:URS000037C5A8_9606	Homo sapiens (human) hsa-miR-144-3p		GO:1903063		ARUK-UCL	NCBITaxon:9606	IGI	UniProtKB:O95477		miRNA		PMID:24733347	20190530
URS000013D17D_9606	RNAcentral:URS000013D17D_9606	Homo sapiens (human) hsa-miR-19b-3p		GO:0090370	"{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""CL:0000517"", ""label"": ""macrophage derived foam cell""}}"	BHF-UCL	NCBITaxon:9606	IDA			miRNA		PMID:25084135	20160329
URS000013D17D_9606	RNAcentral:URS000013D17D_9606	Homo sapiens (human) hsa-miR-19b-3p		GO:0090370	"{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""CL:0000517"", ""label"": ""macrophage derived foam cell""}}|{""relationship"": {""relation"": [{""id"": ""BFO:0000050"", ""label"": ""part of""}], ""id"": ""GO:1905093"", ""label"": ""cellular response to diosgenin""}}"	BHF-UCL	NCBITaxon:9606	IMP			miRNA		PMID:25765596	20160407
URS000013D17D_9606	RNAcentral:URS000013D17D_9606	Homo sapiens (human) hsa-miR-19b-3p		GO:1903063		BHF-UCL	NCBITaxon:9606	ISS	RNAcentral:URS000013D17D_10090		miRNA		GO_REF:0000024	20160412
URS00002075FA_9606	RNAcentral:URS00002075FA_9606	Homo sapiens (human) hsa-miR-17-5p		GO:1905601		ARUK-UCL	NCBITaxon:9606	IDA			miRNA		PMID:23285084	20190226
anxa2-pcsk9_human	ComplexPortal:CPX-130	ANXA2-PCSK9 complex		GO:1905602	"{""relationship"": {""relation"": [{""id"": ""BFO:0000050"", ""label"": ""part of""}], ""id"": ""GO:0032385"", ""label"": ""positive regulation of intracellular cholesterol transport""}}|{""relationship"": {""relation"": [{""id"": ""RO:0002233"", ""label"": ""has input""}], ""id"": ""GO:0034362"", ""label"": ""low-density lipoprotein particle""}}|{""relationship"": {""relation"": [{""id"": ""BFO:0000050"", ""label"": ""part of""}], ""id"": ""GO:1905581"", ""label"": ""positive regulation of low-density lipoprotein particle clearance""}}|{""relationship"": {""relation"": [{""id"": ""BFO:0000050"", ""label"": ""part of""}], ""id"": ""GO:1905599"", ""label"": ""positive regulation of low-density lipoprotein receptor activity""}}|{""relationship"": {""relation"": [{""id"": ""BFO:0000050"", ""label"": ""part of""}], ""id"": ""GO:1905597"", ""label"": ""positive regulation of low-density lipoprotein particle receptor binding""}}|{""relationship"": {""relation"": [{""id"": ""BFO:0000050"", ""label"": ""part of""}], ""id"": ""GO:1905602"", ""label"": ""positive regulation of receptor-mediated endocytosis involved in cholesterol transport""}}|{""relationship"": {""relation"": [{""id"": ""BFO:0000050"", ""label"": ""part of""}], ""id"": ""GO:0001921"", ""label"": ""positive regulation of receptor recycling""}}"	BHF-UCL	NCBITaxon:9606	IDA			protein_complex		PMID:22848640	20161031
URS000024B619_9606	RNAcentral:URS000024B619_9606	Homo sapiens (human) hsa-miR-758-3p		GO:0090370	"{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""CL:0000235"", ""label"": ""macrophage""}}|{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""CL:0000540"", ""label"": ""neuron""}}"	BHF-UCL	NCBITaxon:9606	IDA			miRNA		PMID:21885853	20180723
URS000024A59E_9606	RNAcentral:URS000024A59E_9606	Homo sapiens (human) hsa-miR-128-3p		GO:0090370		BHF-UCL	NCBITaxon:9606	IDA			miRNA		PMID:23990020	20210326
URS000024A59E_9606	RNAcentral:URS000024A59E_9606	Homo sapiens (human) hsa-miR-128-3p		GO:0090370		BHF-UCL	NCBITaxon:9606	IDA			miRNA		PMID:26501192	20170717
URS0000251D0B_9606	RNAcentral:URS0000251D0B_9606	Homo sapiens (human) hsa-miR-301b-3p		GO:0090370		BHF-UCL	NCBITaxon:9606	IDA			miRNA		PMID:26501192	20170721
URS00002C0FCB_9606	RNAcentral:URS00002C0FCB_9606	Homo sapiens (human) hsa-miR-130b-3p		GO:0090370		BHF-UCL	NCBITaxon:9606	IDA			miRNA		PMID:26501192	20170721
URS0000483184_9606	RNAcentral:URS0000483184_9606	Homo sapiens (human) hsa-miR-33a-5p		GO:0090370		BHF-UCL	NCBITaxon:9606	IMP			miRNA		PMID:20466882	20210524
URS0000483184_9606	RNAcentral:URS0000483184_9606	Homo sapiens (human) hsa-miR-33a-5p		GO:0090370	"{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""CL:0000182"", ""label"": ""hepatocyte""}}"	BHF-UCL	NCBITaxon:9606	IDA			miRNA		PMID:20466885	20180726
URS0000483184_9606	RNAcentral:URS0000483184_9606	Homo sapiens (human) hsa-miR-33a-5p		GO:0090370		BHF-UCL	NCBITaxon:9606	IDA			miRNA		PMID:20566875	20180712
URS0000483184_9606	RNAcentral:URS0000483184_9606	Homo sapiens (human) hsa-miR-33a-5p		GO:0090370	"{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""CL:0000235"", ""label"": ""macrophage""}}|{""relationship"": {""relation"": [{""id"": ""BFO:0000050"", ""label"": ""part of""}], ""id"": ""GO:0038027"", ""label"": ""apolipoprotein A-I-mediated signaling pathway""}}"	BHF-UCL	NCBITaxon:9606	IMP			miRNA		PMID:20855588	20180710
URS0000483184_9606	RNAcentral:URS0000483184_9606	Homo sapiens (human) hsa-miR-33a-5p		GO:1903063		BHF-UCL	NCBITaxon:9606	ISS	RNAcentral:URS0000483184_10090		miRNA		GO_REF:0000024	20180724
URS000059311D_9606	RNAcentral:URS000059311D_9606	Homo sapiens (human) hsa-miR-27b-3p		GO:0090370	"{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""CL:0000517"", ""label"": ""macrophage derived foam cell""}}|{""relationship"": {""relation"": [{""id"": ""RO:0002211"", ""label"": ""regulates""}, {""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""CL:0000517"", ""label"": ""macrophage derived foam cell""}}"	ARUK-UCL	NCBITaxon:9606	IDA			miRNA		PMID:24608080	20190116
URS000059311D_9606	RNAcentral:URS000059311D_9606	Homo sapiens (human) hsa-miR-27b-3p		GO:0090370	"{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""CL:0000182"", ""label"": ""hepatocyte""}}"	BHF-UCL	NCBITaxon:9606	IDA			miRNA		PMID:26520906	20180221
URS000059311D_9606	RNAcentral:URS000059311D_9606	Homo sapiens (human) hsa-miR-27b-3p		GO:1905601	"{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""CL:0000182"", ""label"": ""hepatocyte""}}"	ARUK-UCL	NCBITaxon:9606	IDA			miRNA		PMID:26520906	20190303
URS00004C8DD5_9606	RNAcentral:URS00004C8DD5_9606	Homo sapiens (human) hsa-miR-33b-5p		GO:0090370	"{""relationship"": {""relation"": [{""id"": ""BFO:0000066"", ""label"": ""occurs in""}], ""id"": ""CL:0000581"", ""label"": ""peritoneal macrophage""}}"	BHF-UCL	NCBITaxon:9606	IMP			miRNA		PMID:24931346	20180724
